C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_41_877.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_41_877.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_41_877.jpg,0,0,0,11.16363
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_41_906.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_41_906.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_41_906.jpg,0,0,0,11.16133
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_42_086.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_42_086.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_42_086.jpg,-0.4,0.4977129,0,11.45875
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_42_698.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_42_698.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_42_698.jpg,0,0,0,11.66448
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_42_726.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_42_726.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_42_726.jpg,0,0,0,11.23334
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_42_896.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_42_896.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_42_896.jpg,0,0,0,11.0187
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_43_097.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_43_097.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_43_097.jpg,0,0,0,10.79861
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_43_291.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_43_291.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_43_291.jpg,0,0,0,10.58292
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_43_485.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_43_485.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_43_485.jpg,0,0,0,10.39248
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_23_43_696.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_23_43_696.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_23_43_696.jpg,0,0,0,10.16438
